,reply,tokenized
10,¿µ¾Æ±â ±âÀú±Í°ª ¿ìÀ¯°ªÀÌ ¾ø¾î¼­ Ãâ»êÀ²ÀÌ ÀúÁ¶ÇÑ°Ô ¾Æ´Õ´Ï´Ù ¾ÆÀÌÇÑ¸íÀÌ ÅÂ¾î³ª¸é ¸»¹®ÀÌ Æ²ÀÌ¶§ºÎÅÍ ½ÃÀÛµÇ´Â ±³À°ºñ°¡ ¹«¼­¿ö¼­ Ãâ»êÀ²ÀÌ ÀúÁ¶ÇÑ°Å¿¹¿ä,"['¾Æ±â', '±âÀú±Í', '°ª', '¿ìÀ¯', '°ª', 'Ãâ»ê', 'À²', 'ÀúÁ¶', '¾Æ´Õ´Ï´Ù', '¸í', 'ÅÂ¾î³ª', '¸»¹®', 'Æ²', '½ÃÀÛ', '±³À°ºñ', '¹«¼­¿ö¼­', 'Ãâ»ê', 'À²', 'ÀúÁ¶', '¿¹¿ä']"
11,ÀÏÇÏ´Â»ç¶÷Àº ½êºüÁö°Ô ÀÏÇÏ°í ¼¼±Ý³»°íÀ°ÈÞ±Þ¿© ¹ÞÀ¸´Ï ¸øÁØ´Ù ÀÌ·¯°íÁý¿¡ ÀÖ´Â»ç¶÷Àº À°ÈÞ ¸ø¹ÞÀ¸´ÏºÎ¸ð±Þ¿©ÁÖ°Ú´ÙÀÌ°Ô ¹«½¼¸»ÀÎ°¡¿äÁøÂ¥ ÀÏÇÏ´Â»ç¶÷¸¸ ¼ÕÇØ°íÀÏ ¾ÈÇÏ°í Áý¿¡ ÀÖ¾î¾ß ³ª¶ó¿¡¼­ µ· ÁÖ´Ï±îÀÏ ¿ÖÇÏ´ÂÁö ¸ð¸£°Ú³×¿ä,"['»ç¶÷', '½ê', 'ºüÁö', '¼¼±Ý', '°íÀ°', '±Þ¿©', 'À¸´Ï', 'ÁØ´Ù', 'ÀÌ·¯', 'Áý', '»ç¶÷', 'À¸´Ï', 'ºÎ¸ð', '±Þ¿©', 'ÀÎ°¡¿ä', 'ÁøÂ¥', '»ç¶÷', '¼ÕÇØ', '°íÀÏ', 'Áý', '¾î¾ß', '³ª¶ó', 'µ·']"
12,»ç½Ç  À°¾ÆÈÞÁ÷¾²¸é µ·ÀÌ ¸ðÀÚ¶ó´Ï ÇÊ¿äÇÏ±äÇØ,"['»ç½Ç', 'À°¾Æ', 'ÈÞÁ÷', 'µ·', '¸ðÀÚ¶ó', 'ÇÊ¿ä']"
13,Â÷º°ÇØ¼­ ÁÖ¸é ºÎ¸ð±Þ¿© ÀçÁ¤ÀûÁö¿ø ºÎ´ãÀÌ ÁÙ¾îµç´Ù´Â°ÍÀº ÀÌÇØÇÏÁö¸¸ Á÷ÀåÀ» ´Ù´Ï°í ÀÖ´Â ¿¹ºñ¾ö¸¶·Î¼­  À°¾ÆÈÞÁ÷ ±Þ¿©¿Í ±â°£ÀÌ ´Ã¾î³­ °Íµµ ¾Æ´Ñµ¥  ºÎ¸ð±Þ¿©¸¶Àú Á÷ÀåÀÎ ¾ö¸¶¿¡°Ô´Â Áßº¹±Þ¿©°¡ ¾ÈµÈ´ÙÇÏ´Ï ±¹°¡¿¡¼­ Á÷ÀåÀ» ´Ù´Ï°í ÀÖ´Â ¾ö¸¶¿¡°Ô ¾î¶°ÇÑ ÇýÅÃÀ» ÃæºÐÈ÷ ÁÖ°í ÀÖ´ÂÁö  ¿Í´êÁö ¾Ê¾Æ¿ä  ¸ðµç ¾ö¸¶µéÀÌ ¾ÆÀÌ¸¦ °¡Áö°í ½Í¾îÇÏ´Â Ãâ»ê Àå·ÁÀÇ ¹Ù¶÷Á÷ÇÑ Á¤Ã¥ÀÎ°¡¿ä,"['Â÷º°', 'ºÎ¸ð', '±Þ¿©', 'ÀçÁ¤', 'Àû', 'Áö¿ø', 'ºÎ´ã', 'ÁÙ¾îµç´Ù´Â', 'ÀÌÇØ', 'Á÷Àå', '´Ù´Ï', '¿¹ºñ', '¾ö¸¶', '·Î¼­', 'À°¾Æ', 'ÈÞÁ÷', '±Þ¿©', '±â°£', '´Ã¾î³­', '¾Æ´Ñµ¥', 'ºÎ¸ð', '±Þ¿©', 'Á÷Àå', '¾ö¸¶', 'Áßº¹', '±Þ¿©', '±¹°¡', 'Á÷Àå', '´Ù´Ï', '¾ö¸¶', '¾î¶°', 'ÇýÅÃ', 'ÃæºÐÈ÷', '´ê', '¾Æ¿ä', '¸ðµç', '¾ö¸¶', '°¡Áö', '½Í', 'Ãâ»ê', 'Àå·Á', '¹Ù¶÷Á÷', 'Á¤Ã¥', 'ÀÎ°¡¿ä']"
15,Ãâ±Ù±æ ±âÀÚÈ¸°ß ±¦È÷ÇÑ´Ù°í »ý°¢ÇÒµí ¤»¤»¤» ¹Ù´Ú µå·¯³² ¤»¤»,"['Ãâ±Ù±æ', '±âÀÚ', 'È¸°ß', '±¦È÷', 'ÇÑ´Ù°í', '»ý°¢', '¹Ù´Ú', 'µå·¯³²']"
18,³â µ¿¾È ÀÌ¸é  À¸·Î ¿Ã¶óµµ °íÀÛ ÀÎµ¥ ÀÌ°É·Î °áÈ¥ Ãâ»êÀ² ¿À¸¦°Å¶ó »ý°¢ÇÏ´Ï ¾Ö ¾È ³º¾Æ º»¿¬³ðÀÌ ¹» ¾Ë°Ú³Ä,"['¿Ã¶óµµ', '°íÀÛ', 'ÀÌ°É·Î', '°áÈ¥', 'Ãâ»ê', 'À²', '¿À¸¦', '»ý°¢', '¾Ö', '³º', 'º»', '¿¬³ð', '¹»']"
19,À±Åë ´ÏÇÏ°íÇÂ ´ë·Î ÇØ¶ó ¾îÂ¥ÇÇ ¿åÇÒ³ðµé ´õ¿åÇÑ´Ù ³ª ³ª ¶È °°´Ù ÀÀ¿øÇÑ´Ù,"['À±Åë', 'ÇÂ', 'ÇØ¶ó', '¾îÂ¥ÇÇ', '¿åÇÒ', '¿åÇÑ´Ù', '¶È', 'ÀÀ¿ø']"
20,Áß°íµîÇÐ»ý Å°¿ì´Â ºÎ¸ð°¡ ´õ Èûµé´Ù ¿µÀ¯¾Æ´Â ºÐÀ¯¸¸ ÀÖÀ¸¸é µÇÀò¾Æ ±Ùµ¥ Áß°íµîÇÐ»ýÀº ¸Ô´Â°í±â¸¸ÇØµµ ¾öÃ»³ª´Ù ±Ùµ¥ Áö¿øÀº ÇÑÇ¬µµ ¾ø´Ù,"['Áß°í', 'ÇÐ»ý', 'Å°¿ì', 'ºÎ¸ð', 'Èûµé', 'À¯¾Æ', 'ºÐÀ¯', 'Àò', '±Ùµ¥', 'Áß°í', 'ÇÐ»ý', '°í±â', '¾öÃ»³ª', '±Ùµ¥', 'Áö¿ø', 'Ç¬']"
21,À°¾ÆÈÞÁ÷ ±Þ¿©¹Þ°í ºÎ¸ð±Þ¿© ¹Þ´Â°Ô Áßº¹Áö¿øÀÌ¶ó´Â°Ç ¹«½¼³í¸®³Ä È¸»ç´Ù´Ï¸é¼­ ³½°Å À°ÈÞ¶§ º¸»ó¹Þ´Â °³³äÀÎµ¥Àü¾÷ÁÖºÎµé¸¸ µ·ÁÖ¸é Ãâ»êÀ² ¿ÀÈ÷·Á ´õ ¶³¾îÁöÁöº¸°Çº¹ÁöºÎ¸»ÀÌ ¸ÂÁö,"['À°¾Æ', 'ÈÞÁ÷', '±Þ¿©', 'ºÎ¸ð', '±Þ¿©', 'Áßº¹', 'Áö¿ø', '³í¸®', 'È¸»ç', '´Ù´Ï', '³½', 'º¸»ó', '°³³ä', 'Àü¾÷ÁÖºÎ', 'µ·', 'Ãâ»ê', 'À²', '¶³¾îÁö', 'º¸°Ç', 'º¹Áö', 'ºÎ¸»']"
22,±×·¡¼­ ÁØ´Ù´Â°Å¾ß ¸¸´Ù´Â°Å¾ß È®¸¶ ¿­¹Þ°Ô½Ã¸®,"['ÁØ´Ù´Â', '¸¸´Ù´Â', 'È®', '¿­¹Þ', '°Ô½Ã¸®']"
23,Áö±Ý ´çÀå À°ÈÞ µé¾î°¡°í ½ÍÀº°Å Ãâ»êÀü±îÁö ²Ù¿í Âü°í ÂüÀ¸¸ç ÀÏ´Ù´Ï°í Ãâ»êÈÞ°¡À°¾ÆÈÞÁ÷ ¹ÞÀ¸·Á°í ¾Æµæ¹Ùµæ ÀÏÇÏ°í ÀÖ´Â Àü±¹¿¡ ÀÖ´Â »ê¸ðµéÀº ³Ê¹« ¾îÀÌ°¡ ¾øÀ½ ±×·²°Å¸é ÀÏ ±×¸¸µÎ¶ó´Â°ÇÁö Á¶±ÝÀÌ¶óµµ »ì¸²¿¡ º¸ÅÛ µÇ·Á°í ¸ö ¹«°Å¿îµ¥ ²Ù¿ª²Ù¿ª ÂüÀ¸¸ç ÀÏÇÏ°í ÀÖ´Â »ç¶÷ ÈûºüÁö°Ô ÇÏ³×¿ä  »ç°¢Áö´ë¿¡ ÀÖ´Â »ç¶÷µé Áö¿øÇØÁÙ°Å¸é µû·Î Áö¿øÃ¥À» ¸¶·Ã ÇØ¾ßÁö ¹Ý´ëÇÏ´Â ÀÇ°ßÀÌ Å¸´çÇØ¾ßÁö ¼ÕÀ» µé¾îÁÖÁö ¾îµð¼­ ¿µ¾Æ¼ö´çÀÌ¶û À°ÈÞ¼ö´çÀÌ Áßº¹Áö¿øÀÌ¶õ°É µé°í ³ª¿Í¼­ ¾È±×·¡µµ À°ÈÞµµ ´«Ä¡º¸¸ç ¹Þ´Âµ¥,"['Áö±Ý', 'µé¾î°¡', '½Í', 'Ãâ»ê', 'Àü', '²Ù¿í', 'ÂüÀ¸', '¸ç', '´Ù´Ï', 'Ãâ»ê', 'ÈÞ°¡', 'À°¾Æ', 'ÈÞÁ÷', 'À¸·Á°í', '¾Æµæ¹Ùµæ', 'Àü±¹', '»ê¸ð', '³Ê¹«', '±×·²', '±×¸¸µÎ', '°ÇÁö', '»ì¸²', 'ÅÛ', '·Á°í', '¸ö', '¹«°Å¿îµ¥', '²Ù¿ª²Ù¿ª', 'ÂüÀ¸', '¸ç', '»ç¶÷', 'Èû', 'ºüÁö', '»ç°¢Áö´ë', '»ç¶÷', 'Áö¿ø', 'µû·Î', 'Áö¿ø', 'Ã¥', '¸¶·Ã', 'ÇØ¾ßÁö', '¹Ý´ë', 'ÀÇ°ß', 'Å¸´ç', 'ÇØ¾ßÁö', '¼Õ', '¿µ¾Æ', '¼ö´ç', 'ÀÌ¶û', 'ÈÞ¼ö', '´ç', 'Áßº¹', 'Áö¿ø', '¶õ', '³ª¿Í¼­', 'ÈÞµµ', '´«Ä¡', '¸ç']"
24,³ªµµ ÀÏ¶§·ÁÃÄ¾ßÁö ºÎ¸ð±Þ¿© ¹ÞÀ»·Á°í ¤»¤»¤»¤»°æ´Ü³à µÇ¾ßÂ¡,"['¶§·Á', 'ÃÄ¾ßÁö', 'ºÎ¸ð', '±Þ¿©', 'À»·Á°í', '°æ´Ü', '³à', '¾ßÂ¡']"
25,ÈÞÁ÷µµ ÇÏÁö¸»¶ó´Â°Ç°¡¿ä,"['ÈÞÁ÷', '°Ç°¡¿ä']"
26,¾ÆÀÌ³º´Â°Ô ¾Ö±¹¿©,"['³º', '¾Ö±¹']"
27,Á÷Àå¾È´Ù³à¾ß ºÎ¸ð±Þ¿© ÁÖ´Â°Å¶ó¸éÁ÷Àå´Ù´Ï´Â ¿©ÀÚµéÀÌ ±»ÀÌ ¾Ö¸¦ ³ºÀ¸·Á°í ÇÒ±î¿äÀ°ÈÞ³ª ºÎ¸ð±Þ¿©³ª ´Ù¸¦¹Ù°¡ ¾ø´Âµ¥ÁÖºÎµé¸¸ ºÎ¸ð±Þ¿© ÁØ´Ù¸é ´©°¡ÀÏ ±×¸¸µÎ°í ¾Ö³ºÀ¸·Á°í ÇÒ±î¿ä,"['Á÷Àå', '´Ù³à¾ß', 'ºÎ¸ð', '±Þ¿©', '¶ó¸é', 'Á÷Àå', '´Ù´Ï', '¿©ÀÚ', '±»ÀÌ', '¾Ö', '³º', 'À¸·Á°í', 'ÇÒ±î', '¿äÀ°', 'ºÎ¸ð', '±Þ¿©', '´Ù¸¦', '¹Ù', 'ÁÖºÎ', 'ºÎ¸ð', '±Þ¿©', 'ÁØ´Ù¸é', '±×¸¸µÎ', '¾Ö', '³º', 'À¸·Á°í', 'ÇÒ±î¿ä']"
28,º¸°Çº¹ÁöºÎ ¸»ÀÌ ±¸±¸ÀýÀý ´Ù ¿Ç½À´Ï´Ù³¡±îÁö ¹Ð°í ³ª°¡ÁÖ½Ã±æ °£°îÈ÷ ºÎÅ¹µå¸³´Ï´Ù,"['º¸°Çº¹ÁöºÎ', '±¸±¸ÀýÀý', '¿Ç', '³¡', '¹Ð', '³ª°¡', '½Ã', '±æ', '°£°îÈ÷', 'ºÎÅ¹µå¸³´Ï´Ù']"
29,Ã³À½¿£ ¾Æµ¿¼ö´çºÎ¸ð±Þ¿©·Î ¸íÄª¸¸ ¹Ù²î´Â°Í Ã³·³ È«º¸ÇÏ´õ´Ï ±×°Ô ¾Æ´Ï¾ú³ªºÁ¿ä ±×·³ ºÎ¸ð±Þ¿©µû·Î ¾Æµ¿¼ö´ç µû·Î ÁÖ·Á°í Çß´ø°Å¿¡¿ä ³»°¡ ÀÌÇØ¸¦ ¸øÇÑ°Å¾ß ¹¹¾ß ±×·¡¼­ °á±¹ À°ÈÞ¾²¸é ¸ø¹Þ´Â´Ù´Â°Å ±×·³ Ãâ»êÀ¸·Î ÀÏ ±×¸¸µÎ°í ½ÇÁ÷µÇ¸é ºÎ¸ð±Þ¿© µû·Î ÁÖ°í ¾Æµ¿¼ö´ç µû·Î ÁÙ ¿¹Á¤ÀÌ¾ú´ø°ÅÀÓ ¹¹ Á¤Ã¥À» ÀÌµû±¸·Î ÇÏ´Â°Å¾ß,"['Ã³À½', '¿£', '¾Æµ¿', '¼ö´ç', 'ºÎ¸ð', '±Þ¿©', '¸íÄª', '¹Ù²î', 'Ã³·³', 'È«º¸', '´õ´Ï', '±×°Ô', 'ºÁ¿ä', 'ºÎ¸ð', '±Þ¿©', 'µû·Î', '¾Æµ¿', '¼ö´ç', 'µû·Î', '·Á°í', '´ø', '¿¡¿ä', 'ÀÌÇØ', '¸øÇÑ', '´Â´Ù´Â', 'Ãâ»ê', '±×¸¸µÎ', '½ÇÁ÷', 'ºÎ¸ð', '±Þ¿©', 'µû·Î', '¾Æµ¿', '¼ö´ç', 'µû·Î', '¿¹Á¤', '´ø', 'Á¤Ã¥', 'µû±¸']"
30,³ªÈ¦·Î °¡Á¤Àº ¼¼±Ý¸¸ ³»´Ù Á×°Ú³× ±¹°¡ ÇýÅÃÀº ÀÏÀý¾ø°í,"['È¦·Î', '°¡Á¤', '¼¼±Ý', 'Á×', '±¹°¡', 'ÇýÅÃ', 'ÀÏÀý']"
31,¾ÆÀÌ¸¦ ¾î¶»°Ô ÈÆÀ° ÇØ¾ßÇÒ Áö ¸ð¸£°Ú¾î¿ä ÇÐ´ë ÇÇÇØ ¾Æµ¿µé »ç¿¬À» º¸¸é ´ëºÎºÐÀÌ ¼Õ´î°÷ ¾ø´Â ¾î¸®°í ÀÛ°í ÈûÀÌ¾ø´Â ¾Öµé »ÓÀÌ¾ú´Ù ÈÆÀ°ÀÌ¶õ Æ÷ÀåÁö·Î µÇµµ¾Ê´Â ¾Ç¶öÇÑ ÇàÀ§¸¦ °¨½Î·Á°í ÇÏ´Â ¾Ç¸¶µéÀÎ°ÅÁö ¾ó¸¶Àü ½ÇÈ­Å½»ç´ë¿¡¼­ ¾ö¸¶¶õ ÀÚ¿Í Ä£Á¤ ½Ä±¸ ¸ðµÎ°¡ ¾ÖµéÀ» ¶§¸®°í ¼û¸ø½¬°Ô ÀÌºÒ¿¡ ¾ó±¼ °¡Á®´Ù ¹Ú°ÔÇÏ°í ¿åÇÏ°í ¼Ò¸®Áö¸£´Â°É ¿µ»óÀ¸·Î ´Ù È®ÀÎÇßÀ½¿¡µµ ±× ¾ÆÀÌµéÀÌ ´ÙÇàÈ÷ Á×Áö ¾Ê¾Ò±â¿¡ ±×µéÀÌ ¹ÞÀ» Ã³¹úÀº ¹Ì¹ÌÇÒ°Í ÀÌ¶õ º¯È£»çÀÇ ¸»À» µé¾ú´Ù ¾ÖµéÀÌ ²À Á×¾î³ª°¡´Â°É ºÁ¾ß¸¸ Àú·± Áü½Â¸¸µµ ¸øÇÑ°ÍµéÀÌ ¹úÀ» ¹Þ´Â´Ù´Â°Ô ¾îÃ³±¸´Ï°¡ ¾øÀ»»Ó,"['ÈÆÀ°', '¾î¿ä', 'ÇÐ´ë', 'ÇÇÇØ', '¾Æµ¿', '»ç¿¬', '´ëºÎºÐ', '¼Õ´î', '°÷', '¾î¸®', 'ÀÛ', 'Èû', '¾Ö', '»Ó', 'ÈÆÀ°', '¶õ', 'Æ÷ÀåÁö', '¾Ç¶ö', 'ÇàÀ§', '°¨½Î', '·Á°í', '¾Ç¸¶', 'Àü', '½ÇÈ­', 'Å½»ç´ë', '¾ö¸¶', '¶õ', 'Ä£Á¤', '½Ä±¸', '¾Ö', '¶§¸®', '¼û', '½¬', 'ÀÌºÒ', '¾ó±¼', '°¡Á®´Ù', '¹Ú', '¿å', '¼Ò¸®Áö¸£', '¿µ»ó', 'È®ÀÎ', '´ÙÇàÈ÷', 'Á×', 'Ã³¹ú', '¹Ì¹Ì', '¶õ', 'º¯È£»ç', '¾Ö', '²À', 'Á×', '³ª°¡', 'ºÁ¾ß¸¸', 'Àú·±', 'Áü½Â', '¸øÇÑ', '¹ú', '´Â´Ù´Â', '¾îÃ³±¸´Ï', '»Ó']"
