,reply
49,"살때는 좋았지....
본인들 선택인데 누굴 원망해..."
50,
51,Zonna싸게 정리하면 끝인데 10거튼 소리 c부리삿노. 탈출도 지능순이야.
52,
53,한국 기준금리 4%까진 올릴텐데? 미국이4.25% 갈 거니까.
54,그냥 좌빨 빨갱이타령하구 문제인욕하구  그러겠네
55,"넘돈 무서운줄 모르고 살면 패가망신, 죽을 때까지 고통과 괴로움과 괴롭힘에 비참한 인생 살이가 된다...기레기들의 장난질에 놀아 나지말고 열심히 일해서 수입은 작아도 행복하게들 사세요.."
56,새파란놈들이 어릴때부터 빚부터 땡기는 문화는 없어져야한다  열심히 일하고 적금넣고 하나둘씩 불려가는 재미로 살아야지
57,2찍이 2030들 손목아지 자를준비들 하자
58,전세대출 상품을 없애라
59,좋은세상인거 같습니다. 투기를 위해 잔머리 굴리고 눈치싸움 하는 시대 저물어서 좋습니다. 부디 성실한 사람이 잘 살았으면 좋겠습니다.
60,"금리 올리는건 어쩔수 없는거지만 코인충들 빚 탕감해줄 예산으로 무주택 전세사는 청년층이나, 1주택자들 주담대나 좀 부담 덜어주지 ㅉㅉ 기껏 한다는 저금리대출도 4억이하의 아파트라고 하는데 4억짜리 집 주담대는 엔간치 벌면 감당 가능한 수준이다 4억 다 빌려도 한달 300정도인데...세금은 이상한데다가 다 퍼쓰고 세금 모자라니까 복지 정책 다 조지고 국정운영을 어떻게 하는건지"
61,싸게 팔면되지
62,집팔아도 남는장사 기사좀 잘써라
63,"미래를 살아 가야할 20 30대 우리 소중한 아이들이 걱정됩니다. 그 많은 빚을 떠안고...어떻게 헤쳐나가야 할지..집값폭등으로 조그만 집조차 장만할 수 없고..취업절벽이라 취업도 포기,결혼도 포기,출산도 포기..답답하기만 한 현실이 안타깝습니다."
64,20  30은 희망이라도 있지~~40 50대 영끌은 답없음
65,
66,"준스기, 2찍들 안목이야 뭐"
67,적금  할돈을  대출상환해야하는거아냐? 무슨  월급의 절반을 이자로 낸다면서
68,
69,"기자님 하고싶은 말이 있어도 사례는 잘 선정해서 쓰셔야…
대학원생 조율(23)씨는 전세금 4500만원을 월세로 바꾸고 싶다는데 이자 월 15만원이 안되는데 월세 15만원짜리 방이 있나요?
대출금리 2.63에서 3.32로 상승시 이자
4500만원 * (3.3/100) / 12 = 12.5만원/월"
70,저도 3억 손실 보고 팔았어요..
71,그니까 이자무서운줄알고 고정금리로 받앗으면 무탈햇을텐데...
72,고용보험 120만원 받던때가 언제인데 확실히좀 알고 기사를 씁시다.  지금은 최저고용보험료가 160만원은 넘는걸로 알고있는데...
73,
74,
75,문재앙 똥 러시아 뽤갱이 정부 콜라보
76,남편이 휴직 끝내고 복직하면 될일아님? 왜 쉬면서 돈없다고 하는지? 대출아니더라도 세식구 그돈으로 못산다
77,2찍들 업보
78,ㅎ ㅎ 자업자득이야 딩징대지아좀 자본주의야
79,한반도 리스크 증가하니 주식이고 물가고 더 안 좋아지는 것은 아닌지요?
80,
81,하이고... 금리는 코로나시지 양적완화로 미국연준이 올려서 우리도 따라올리지않으면 외환빠져나가는 등 이유로 우리도 우선 올리는거고요 예정된 수순인데 뭔 헛소리 투표얘기 하이고 ...
82,
83,"부유한 사람들을 욕하면서, 막상 자기도 부유하고 편하게 살고 싶어하는 인간들의 이중성이 영끌세대 만들었어요."
84,"ㅋㅋ아무리선동햐봐라..아파트 파나.ㅋㅋㅋ
회사땔치고 암것도 안하면서 시세차익만 5억 벌었는데
.ㅋㅋ 한달이자 1~ 200늘어봤자..기별도 안간다.ㅋㅋㅋㅋ"
85,이런 국가적 위기 상황에 대통령을 얼치기 바보 하나 앉혀놨으니. 2찍이들 니들이 매국노야. 역적이고. 알아? 요즘 좋아? 햄볶해? 스팸이나 처드셔.
86,이대남들은 아닥
87,찍어 줄때는 언제고  찍어 줬으니  할말 없지
88,대신 전세금도 하락했다요
89,미국 5프로까지 올린데...당신들 봐주다가 외환위기온다..우리도 5프로 까지갈끄야
90,"젊은사람들에게 자산 시세 변동에 무감각하라 말해봐야 전혀 통하지 않는다. 사람은 비교하는 동물이라 결국 눈치보며 몰려다니게 돼 있다.  아예 같이 못살던 개발독재 시절이 더 그립다는 노인네들이 많은 이유다. 그게 심리적으로 안전하다 느껴 전혀 도움 못주는 밑바닥 허접한 사람들 끼리도 서로 죽자살자 만나 술마시고 커피마시며 안도감을 찾는다.  대부분의 부자는 남과 다른 길을 걸은, 그당시의 미치광이들이다. 자본주의 세상에서 돈은 남들이 다 몰리는 곳으로 흐르지 않는다. 사는 아파트 호가 몇십억 올랐다고 서민이 부자가 되는건 아니다."
91,"아파트 투기하면, 인생  조진다는  걸 깨달아야제"
92,난 고정금리 2%라서 부담없는데?ㅋㅋ
93,욕심이 평생후회하게 만들었구먼
94,자기 결정은 자기가 책임져야지
95,다같이 죽자!
96,그래도 전세 대출은 이자만 내면 되지만 담보대출은 원리금 상환이라 곱배기다
97,예전에 촛불켜고 광화문에서 민주주의 쇼하던 애들도 있었다..
98,금리가 월 금리두 아니구 년 2프로 올랐다구..ㅋㅋㅋ
99,누카렵?
100,
101,거실은 국민은행꺼 안방은 우리은행꺼 화장실은 농협꺼 내꺼는 베란다 한칸
102,알아서..해야지 누군 안사고 전세전전하냐
103,니들이 뽑아놓고 난리야. 좀 더 기다려봐
104,이자율 거의  연 10% 란다. 1억 빌리면 한달에 백원꼴인데. 이거 완전히 정부에서 사채업을 하는거지.
105,
106,
107,
108,
109,무서운대 청약통장은 그리집어넣나ㅋㅋㅋㅋ
110,별걸다 걱정해줘야하네
111,대출도 능력이라던 호기로 열씨미 갚아야죠. 별 수 있나...
112,ㅋㅋㄱ누칼협?
113,금리가 오를줄 몰랐다는게 놀라울따름
114,
115,영끌이라는 말은 언론이 만들어낸 말로 기억하는데. 보수 언론들이 부동산 거품에 개거품을 물고 지금이 부동산 투자의 적기라는 기사를 쓴게 엊그제인데… 양아치 말만 믿고 손해본 사람들이 안타깝다.
116,금리 더올릴텐데...이제시작임
117,ㅋㅋ 육아휴직 돈도없는 새!끼가 쉬고는 싶고 결론은 돈 내놓으라는거아녀 육아할돈없으니 금리혜택주던 먼가 내놓아라 나 놀고싶으니깐 어렵게 돌려말하고있네
118,출산율 0.5까지 질주!
119,윤씨가 대통령 직무수행 능력이 떨어지다 보니까 그렇지요
120,실거주면 뭐....근데갭이면 전세입자도죽는거고
121,"매매가, 전세가는 재앙이가 올려놨고 금리인상은 세계적 추세인데 뭔 용산타령을 하는 무학력자들이 넘쳐나네ㅋ"
122,윤깡통이 한국을 지옥으로 만드네
123,문재인이 만든 결과
124,재앙이넘의 빛주도 성장... 빛재앙이 시작되었구나... ㅅ  파  ㄹ ㅁ
125,"2030 2찍남들 축하해요...
전세계적인 경제대란인데 경제적인 지식은 커녕 생각도 없는 대통령 지지해주셔서 
대한민국 경제 존망일 거에요...
추경호 같은 인간을 대한민국 경제정책 수장으로 앉히고 MB정부때 실패했던 법인세 감면정책으로 세수도 줄어 일반국민들이 그 부족한 세수 매꾸거나 아니면 사회취약계층에 투입되어야 하는 세금을 없애야 하니 부자와 그렇지 못한 대다수의 사람들이 격차도 더 벌어질거고....
아무튼 그렇게 돌아가네요...
ㄷ"
126,개돼지들아   돈에  눈이  벌게서   집값  오르게 해줄거라는   기대로   윤석열    찍은  댓가다.
127,전세대출이 쉽고 저렴한 것이 부동산 폭등에 일조했을 수 있다. 실증적인 연구를 해서 다음에는 주의해야 한다. 서민을 돕겠다는 선의로 출발한 정책이 꼭 좋은 결과를 낳지 않는다는 교훈을 얻을지도 모른다.
128,
129,그때 사지말라고 사지말라고 니들 공포수요때문에 오른거니까 사지말라고 그렇게 말려도 문재인 욕하면서 산 모지리 시끼들 ㅋㅋㅋㅋㅋㅋㅋㅋ 아주 ㅈ되봐라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
130,"와 2016년에 고정금리로 생애최초 대출받은 내가 승자네
그때 제로금리 시대가 올거라고 고정금리 선택 바보같은짓이라던 사람들 믿었음 x될뻔.."
131,민주당이 계속 집권했다면 벌써 나라 거덜났을듯.
132,양산으로 가자 모두 모여라 범인은 그곳에서 호의호식하면서 생라면 처먹고 있다
133,영끌족만 욕할 수 있나? 이 나라가 영끌이라도 안하면 서민은 죽을때까지 일해도 집한채 못사는 나라다
134,
135,문재앙아직도 똥꼬짜는인간들있다고 하던데
